# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-11-08

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
# 202.171.253.103	localhost
# ::1	localhost ip6-localhost ip6-loopback

# Modified hosts start

# Armorgames Start
chromoting-client.talkgadget.google.com = 202.171.253.103
remoting-pa.googleapis.com = 202.171.253.103
clientmetrics-pa.googleapis.com = 202.171.253.103
contacts.google.com = 202.171.253.103
youtube.com = 202.171.253.103
www.youtube.com = 202.171.253.103
au.youtube.com = 202.171.253.103
ca.youtube.com = 202.171.253.103
de.youtube.com = 202.171.253.103
jp.youtube.com = 202.171.253.103
ru.youtube.com = 202.171.253.103
uk.youtube.com = 202.171.253.103
tw.youtube.com = 202.171.253.103
ads.youtube.com = 202.171.253.103
www.youtube-nocookie.com = 202.171.253.103
m.youtube.com = 202.171.253.103
youtu.be = 202.171.253.103
gdata.youtube.com = 202.171.253.103
stage.gdata.youtube.com = 202.171.253.103
s.youtube.com = 202.171.253.103
accounts.youtube.com = 202.171.253.103
img.youtube.com = 202.171.253.103
help.youtube.com = 202.171.253.103
upload.youtube.com = 202.171.253.103
insight.youtube.com = 202.171.253.103
apiblog.youtube.com = 202.171.253.103
i.ytimg.com = 202.171.253.103
i1.ytimg.com = 202.171.253.103
i2.ytimg.com = 202.171.253.103
i3.ytimg.com = 202.171.253.103
i4.ytimg.com = 202.171.253.103
i9.ytimg.com = 202.171.253.103
s.ytimg.com = 202.171.253.103
manifest.googlevideo.com = 202.171.253.103
onetoday.google.com = 202.171.253.103
notifications.google.com = 202.171.253.103

# Google:others Start
google.ad = 202.171.253.103
google.ae = 202.171.253.103
google.al = 202.171.253.103
google.am = 202.171.253.103
google.as = 202.171.253.103
google.at = 202.171.253.103
google.az = 202.171.253.103
google.ba = 202.171.253.103
google.be = 202.171.253.103
google.bf = 202.171.253.103
google.bg = 202.171.253.103
google.bi = 202.171.253.103
google.bj = 202.171.253.103
google.bs = 202.171.253.103
google.bt = 202.171.253.103
google.by = 202.171.253.103
google.ca = 202.171.253.103
google.cat = 202.171.253.103
google.cd = 202.171.253.103
google.cf = 202.171.253.103
google.cg = 202.171.253.103
google.ch = 202.171.253.103
google.ci = 202.171.253.103
google.cl = 202.171.253.103
google.cm = 202.171.253.103
google.co.ao = 202.171.253.103
google.co.bw = 202.171.253.103
google.co.ck = 202.171.253.103
google.co.cr = 202.171.253.103
google.co.id = 202.171.253.103
google.co.il = 202.171.253.103
google.co.in = 202.171.253.103
google.co.ke = 202.171.253.103
google.co.kr = 202.171.253.103
google.co.ls = 202.171.253.103
google.co.ma = 202.171.253.103
google.co.mz = 202.171.253.103
google.co.nz = 202.171.253.103
google.co.th = 202.171.253.103
google.co.tz = 202.171.253.103
google.co.ug = 202.171.253.103
google.co.uk = 202.171.253.103
google.co.uz = 202.171.253.103
google.co.ve = 202.171.253.103
google.co.vi = 202.171.253.103
google.co.za = 202.171.253.103
google.co.zm = 202.171.253.103
google.co.zw = 202.171.253.103
google.com.af = 202.171.253.103
google.com.ag = 202.171.253.103
google.com.ai = 202.171.253.103
google.com.ar = 202.171.253.103
google.com.au = 202.171.253.103
google.com.bd = 202.171.253.103
google.com.bh = 202.171.253.103
google.com.bn = 202.171.253.103
google.com.bo = 202.171.253.103
google.com.br = 202.171.253.103
google.com.bz = 202.171.253.103
google.com.co = 202.171.253.103
google.com.cu = 202.171.253.103
google.com.cy = 202.171.253.103
google.com.do = 202.171.253.103
google.com.ec = 202.171.253.103
google.com.eg = 202.171.253.103
google.com.et = 202.171.253.103
google.com.fj = 202.171.253.103
google.com.gh = 202.171.253.103
google.com.gi = 202.171.253.103
google.com.gt = 202.171.253.103
google.com.jm = 202.171.253.103
google.com.kh = 202.171.253.103
google.com.kw = 202.171.253.103
google.com.lb = 202.171.253.103
google.com.ly = 202.171.253.103
google.com.mm = 202.171.253.103
google.com.mt = 202.171.253.103
google.com.mx = 202.171.253.103
google.com.my = 202.171.253.103
google.com.na = 202.171.253.103
google.com.nf = 202.171.253.103
google.com.ng = 202.171.253.103
google.com.ni = 202.171.253.103
google.com.np = 202.171.253.103
google.com.om = 202.171.253.103
google.com.pa = 202.171.253.103
google.com.pe = 202.171.253.103
google.com.pg = 202.171.253.103
google.com.ph = 202.171.253.103
google.com.pk = 202.171.253.103
google.com.pr = 202.171.253.103
google.com.py = 202.171.253.103
google.com.qa = 202.171.253.103
google.com.sa = 202.171.253.103
google.com.sb = 202.171.253.103
google.com.sl = 202.171.253.103
google.com.sv = 202.171.253.103
google.com.tj = 202.171.253.103
google.com.tr = 202.171.253.103
google.com.ua = 202.171.253.103
google.com.uy = 202.171.253.103
google.com.vc = 202.171.253.103
google.com.vn = 202.171.253.103
google.cv = 202.171.253.103
google.cz = 202.171.253.103
google.de = 202.171.253.103
google.dj = 202.171.253.103
google.dk = 202.171.253.103
google.dm = 202.171.253.103
google.dz = 202.171.253.103
google.ee = 202.171.253.103
google.es = 202.171.253.103
google.fi = 202.171.253.103
google.fm = 202.171.253.103
google.fr = 202.171.253.103
google.ga = 202.171.253.103
google.ge = 202.171.253.103
google.gg = 202.171.253.103
google.gl = 202.171.253.103
google.gm = 202.171.253.103
google.gp = 202.171.253.103
google.gr = 202.171.253.103
google.gy = 202.171.253.103
google.hn = 202.171.253.103
google.hr = 202.171.253.103
google.ht = 202.171.253.103
google.hu = 202.171.253.103
google.ie = 202.171.253.103
google.im = 202.171.253.103
google.iq = 202.171.253.103
google.is = 202.171.253.103
google.it = 202.171.253.103
google.je = 202.171.253.103
google.jo = 202.171.253.103
google.kg = 202.171.253.103
google.ki = 202.171.253.103
google.kz = 202.171.253.103
google.la = 202.171.253.103
google.li = 202.171.253.103
google.lk = 202.171.253.103
google.lt = 202.171.253.103
google.lu = 202.171.253.103
google.lv = 202.171.253.103
google.md = 202.171.253.103
google.me = 202.171.253.103
google.mg = 202.171.253.103
google.mk = 202.171.253.103
google.ml = 202.171.253.103
google.mn = 202.171.253.103
google.ms = 202.171.253.103
google.mu = 202.171.253.103
google.mv = 202.171.253.103
google.mw = 202.171.253.103
google.ne = 202.171.253.103
google.nl = 202.171.253.103
google.no = 202.171.253.103
google.nr = 202.171.253.103
google.nu = 202.171.253.103
google.pl = 202.171.253.103
google.pn = 202.171.253.103
google.ps = 202.171.253.103
google.pt = 202.171.253.103
google.ro = 202.171.253.103
google.rs = 202.171.253.103
google.ru = 202.171.253.103
google.rw = 202.171.253.103
google.sc = 202.171.253.103
google.se = 202.171.253.103
google.sh = 202.171.253.103
google.si = 202.171.253.103
google.sk = 202.171.253.103
google.sm = 202.171.253.103
google.sn = 202.171.253.103
google.so = 202.171.253.103
google.st = 202.171.253.103
google.td = 202.171.253.103
google.tg = 202.171.253.103
google.tk = 202.171.253.103
google.tl = 202.171.253.103
google.tm = 202.171.253.103
google.tn = 202.171.253.103
google.to = 202.171.253.103
google.tt = 202.171.253.103
google.vg = 202.171.253.103
google.vu = 202.171.253.103
google.ws = 202.171.253.103
www.google.ad = 202.171.253.103
www.google.ae = 202.171.253.103
www.google.al = 202.171.253.103
www.google.am = 202.171.253.103
www.google.as = 202.171.253.103
www.google.at = 202.171.253.103
www.google.az = 202.171.253.103
www.google.ba = 202.171.253.103
www.google.be = 202.171.253.103
www.google.bf = 202.171.253.103
www.google.bg = 202.171.253.103
www.google.bi = 202.171.253.103
www.google.bj = 202.171.253.103
www.google.bs = 202.171.253.103
www.google.bt = 202.171.253.103
www.google.by = 202.171.253.103
www.google.ca = 202.171.253.103
www.google.cat = 202.171.253.103
www.google.cd = 202.171.253.103
www.google.cf = 202.171.253.103
www.google.cg = 202.171.253.103
www.google.ch = 202.171.253.103
www.google.ci = 202.171.253.103
www.google.cl = 202.171.253.103
www.google.cm = 202.171.253.103
www.google.co.ao = 202.171.253.103
www.google.co.bw = 202.171.253.103
www.google.co.ck = 202.171.253.103
www.google.co.cr = 202.171.253.103
www.google.co.id = 202.171.253.103
www.google.co.il = 202.171.253.103
www.google.co.in = 202.171.253.103
www.google.co.ke = 202.171.253.103
www.google.co.kr = 202.171.253.103
www.google.co.ls = 202.171.253.103
www.google.co.ma = 202.171.253.103
www.google.co.mz = 202.171.253.103
www.google.co.nz = 202.171.253.103
www.google.co.th = 202.171.253.103
www.google.co.tz = 202.171.253.103
www.google.co.ug = 202.171.253.103
www.google.co.uk = 202.171.253.103
www.google.co.uz = 202.171.253.103
www.google.co.ve = 202.171.253.103
www.google.co.vi = 202.171.253.103
www.google.co.za = 202.171.253.103
www.google.co.zm = 202.171.253.103
www.google.co.zw = 202.171.253.103
www.google.com.af = 202.171.253.103
www.google.com.ag = 202.171.253.103
www.google.com.ai = 202.171.253.103
www.google.com.ar = 202.171.253.103
www.google.com.au = 202.171.253.103
www.google.com.bd = 202.171.253.103
www.google.com.bh = 202.171.253.103
www.google.com.bn = 202.171.253.103
www.google.com.bo = 202.171.253.103
www.google.com.br = 202.171.253.103
www.google.com.bz = 202.171.253.103
www.google.com.co = 202.171.253.103
www.google.com.cu = 202.171.253.103
www.google.com.cy = 202.171.253.103
www.google.com.do = 202.171.253.103
www.google.com.ec = 202.171.253.103
www.google.com.eg = 202.171.253.103
www.google.com.et = 202.171.253.103
www.google.com.fj = 202.171.253.103
www.google.com.gh = 202.171.253.103
www.google.com.gi = 202.171.253.103
www.google.com.gr = 202.171.253.103
www.google.com.gt = 202.171.253.103
www.google.com.jm = 202.171.253.103
www.google.com.kh = 202.171.253.103
www.google.com.kw = 202.171.253.103
www.google.com.lb = 202.171.253.103
www.google.com.ly = 202.171.253.103
www.google.com.mm = 202.171.253.103
www.google.com.mt = 202.171.253.103
www.google.com.mx = 202.171.253.103
www.google.com.my = 202.171.253.103
www.google.com.na = 202.171.253.103
www.google.com.nf = 202.171.253.103
www.google.com.ng = 202.171.253.103
www.google.com.ni = 202.171.253.103
www.google.com.np = 202.171.253.103
www.google.com.om = 202.171.253.103
www.google.com.pa = 202.171.253.103
www.google.com.pe = 202.171.253.103
www.google.com.pg = 202.171.253.103
www.google.com.ph = 202.171.253.103
www.google.com.pk = 202.171.253.103
www.google.com.pr = 202.171.253.103
www.google.com.py = 202.171.253.103
www.google.com.qa = 202.171.253.103
www.google.com.ru = 202.171.253.103
www.google.com.sa = 202.171.253.103
www.google.com.sb = 202.171.253.103
www.google.com.sl = 202.171.253.103
www.google.com.sv = 202.171.253.103
www.google.com.tj = 202.171.253.103
www.google.com.tr = 202.171.253.103
www.google.com.ua = 202.171.253.103
www.google.com.uy = 202.171.253.103
www.google.com.vc = 202.171.253.103
www.google.com.vn = 202.171.253.103
www.google.cv = 202.171.253.103
www.google.cz = 202.171.253.103
www.google.de = 202.171.253.103
www.google.dj = 202.171.253.103
www.google.dk = 202.171.253.103
www.google.dm = 202.171.253.103
www.google.dz = 202.171.253.103
www.google.ee = 202.171.253.103
www.google.es = 202.171.253.103
www.google.fi = 202.171.253.103
www.google.fm = 202.171.253.103
www.google.fr = 202.171.253.103
www.google.ga = 202.171.253.103
www.google.ge = 202.171.253.103
www.google.gg = 202.171.253.103
www.google.gl = 202.171.253.103
www.google.gm = 202.171.253.103
www.google.gp = 202.171.253.103
www.google.gr = 202.171.253.103
www.google.gy = 202.171.253.103
www.google.hn = 202.171.253.103
www.google.hr = 202.171.253.103
www.google.ht = 202.171.253.103
www.google.hu = 202.171.253.103
www.google.ie = 202.171.253.103
www.google.im = 202.171.253.103
www.google.iq = 202.171.253.103
www.google.is = 202.171.253.103
www.google.it = 202.171.253.103
www.google.je = 202.171.253.103
www.google.jo = 202.171.253.103
www.google.kg = 202.171.253.103
www.google.ki = 202.171.253.103
www.google.kz = 202.171.253.103
www.google.la = 202.171.253.103
www.google.li = 202.171.253.103
www.google.lk = 202.171.253.103
www.google.lt = 202.171.253.103
www.google.lu = 202.171.253.103
www.google.lv = 202.171.253.103
www.google.md = 202.171.253.103
www.google.me = 202.171.253.103
www.google.mg = 202.171.253.103
www.google.mk = 202.171.253.103
www.google.ml = 202.171.253.103
www.google.mn = 202.171.253.103
www.google.ms = 202.171.253.103
www.google.mu = 202.171.253.103
www.google.mv = 202.171.253.103
www.google.mw = 202.171.253.103
www.google.ne = 202.171.253.103
www.google.nl = 202.171.253.103
www.google.no = 202.171.253.103
www.google.nr = 202.171.253.103
www.google.nu = 202.171.253.103
www.google.pl = 202.171.253.103
www.google.pn = 202.171.253.103
www.google.ps = 202.171.253.103
www.google.pt = 202.171.253.103
www.google.ro = 202.171.253.103
www.google.rs = 202.171.253.103
www.google.ru = 202.171.253.103
www.google.rw = 202.171.253.103
www.google.sc = 202.171.253.103
www.google.se = 202.171.253.103
www.google.sh = 202.171.253.103
www.google.si = 202.171.253.103
www.google.sk = 202.171.253.103
www.google.sm = 202.171.253.103
www.google.sn = 202.171.253.103
www.google.so = 202.171.253.103
www.google.st = 202.171.253.103
www.google.td = 202.171.253.103
www.google.tg = 202.171.253.103
www.google.tk = 202.171.253.103
www.google.tl = 202.171.253.103
www.google.tm = 202.171.253.103
www.google.tn = 202.171.253.103
www.google.to = 202.171.253.103
www.google.tt = 202.171.253.103
www.google.vg = 202.171.253.103
www.google.vu = 202.171.253.103
www.google.ws = 202.171.253.103
foobar.withgoogle.com = 202.171.253.103
interstellar.withgoogle.com = 202.171.253.103
edudirectory.withgoogle.com = 202.171.253.103
atmosphere.withgoogle.com = 202.171.253.103
accelerate.withgoogle.com = 202.171.253.103
insgruene.withgoogle.com = 202.171.253.103
atmospheretokyo.withgoogle.com = 202.171.253.103
connectedclassrooms.withgoogle.com = 202.171.253.103
smartypins.withgoogle.com = 202.171.253.103
streetart.withgoogle.com = 202.171.253.103
cardboard.withgoogle.com = 202.171.253.103
kickwithchrome.withgoogle.com = 202.171.253.103
candidatos.withgoogle.com = 202.171.253.103
trendstw.withgoogle.com = 202.171.253.103
impactchallenge.withgoogle.com = 202.171.253.103
virustotalcloud.appspot.com = 202.171.253.103
eduproducts.withgoogle.com = 202.171.253.103
certificate-transparency.org = 202.171.253.103
www.certificate-transparency.org = 202.171.253.103
abc.xyz = 202.171.253.103
www.androidexperiments.com = 202.171.253.103
androidexperiments.com = 202.171.253.103
www.tensorflow.org = 202.171.253.103
# Google:others End

# Gmail SMTP/POP/IMAP Start
gmr-smtp-in.l.google.com = 202.171.253.103
googlemail-imap.l.google.com = 202.171.253.103
googlemail-smtp.l.google.com = 202.171.253.103
googlemail-pop.l.google.com = 202.171.253.103
pop.googlemail.com = 202.171.253.103
imap.googlemail.com = 202.171.253.103
smtp.googlemail.com = 202.171.253.103
gmail-smtp-in.l.google.com = 202.171.253.103
gmail-imap.l.google.com = 202.171.253.103
gmail-pop.l.google.com = 202.171.253.103
gmail-smtp.l.google.com = 202.171.253.103
imap.gmail.com = 202.171.253.103
smtp.gmail.com = 202.171.253.103
pop.gmail.com = 202.171.253.103
gmail-smtp-msa.l.google.com = 202.171.253.103
# Gmail SMTP/POP/IMAP End

# Google:stun Server Start
stun.l.google.com = 202.171.253.103
alt1.stun.l.google.com = 202.171.253.103
alt2.stun.l.google.com = 202.171.253.103
alt3.stun.l.google.com = 202.171.253.103
alt4.stun.l.google.com = 202.171.253.103
alt5.stun.l.google.com = 202.171.253.103
# Google:stun Server End

# Google:Gtalk	Start
talk.google.com = 202.171.253.103
talk.l.google.com = 202.171.253.103
talkx.l.google.com = 202.171.253.103
alt1.talk.l.google.com = 202.171.253.103
# Google:Gtalk	End

# Google:ghs Start
ghs.google.com = 202.171.253.103
ghs46.google.com = 202.171.253.103
ghs.l.google.com = 202.171.253.103
ghs46.l.google.com = 202.171.253.103
www.nianticlabs.com = 202.171.253.103
gsamplemaps.googlepages.com = 202.171.253.103
javascript-blocker.toggleable.com = 202.171.253.103
goto.ext.google.com = 202.171.253.103
webrtc.org = 202.171.253.103
www.webrtc.org = 202.171.253.103
chromeexperiments.com = 202.171.253.103
www.chromeexperiments.com = 202.171.253.103
vr.chromeexperiments.com = 202.171.253.103
globe.chromeexperiments.com = 202.171.253.103
workshop.chromeexperiments.com = 202.171.253.103
www.gwtproject.org = 202.171.253.103
www.html5rocks.com = 202.171.253.103
slides.html5rocks.com = 202.171.253.103
playground.html5rocks.com = 202.171.253.103
studio.html5rocks.com = 202.171.253.103
lists.webmproject.org = 202.171.253.103
www.waveprotocol.org = 202.171.253.103
www.20thingsilearned.com = 202.171.253.103
www.creativelab5.com = 202.171.253.103
blog.webmproject.org = 202.171.253.103
www.agoogleaday.com = 202.171.253.103
www.gosetsuden.jp = 202.171.253.103
www.thegooglepuzzle.com = 202.171.253.103
www.thegobridgeoglepuzzle.com = 202.171.253.103
www.googlezeitgeist.com = 202.171.253.103
news.dartlang.org = 202.171.253.103
dartpad.dartlang.org = 202.171.253.103
# Google:ghs End

# Google:gcm Start
mobile-gtalk.l.google.com = 202.171.253.103
mtalk.google.com = 202.171.253.103
gcm.googleapis.com = 202.171.253.103
gcm.l.google.com = 202.171.253.103
gcm-xmpp.googleapis.com = 202.171.253.103
gcm-preprod.l.google.com = 202.171.253.103
gcm-preprod.googleapis.com = 202.171.253.103
# Google:gcm End

# Goole:duo Start
instantmessaging-pa.googleapis.com = 202.171.253.103
# Goole:duo End

# Google:A-GPS Start
supl.google.com = 202.171.253.103
# Google:A-GPS End

# Google:Made the code for girls Start
madewithcode.com = 202.171.253.103
www.madewithcode.com = 202.171.253.103
# Google:Made the code for girls End
# Google End

# HumbleBundle Start
humble.pubnub.com = 202.171.253.103
humblebundle.com = 202.171.253.103
humblebundle-a.akamaihd.net = 202.171.253.103
pubnub.com = 202.171.253.103
www.humblebundle.com = 202.171.253.103
# HumbleBundle End

# imgur Start
imgur.com = 202.171.253.103
www.imgur.com = 202.171.253.103
i.imgur.com = 202.171.253.103
s.imgur.com = 202.171.253.103
# imgur End

# Instagram Start
instagram.com = 202.171.253.103
www.instagram.com = 202.171.253.103
i.instagram.com = 202.171.253.103
api.instagram.com = 202.171.253.103
help.instagram.com = 202.171.253.103
blog.instagram.com = 202.171.253.103
graph.instagram.com = 202.171.253.103
logger.instagram.com = 202.171.253.103
badges.instagram.com = 202.171.253.103
platform.instagram.com = 202.171.253.103
maps.instagram.com = 202.171.253.103
scontent.cdninstagram.com = 202.171.253.103
scontent-a.cdninstagram.com = 202.171.253.103
scontent-b.cdninstagram.com = 202.171.253.103
igcdn-photos-a-a.akamaihd.net = 202.171.253.103
igcdn-photos-b-a.akamaihd.net = 202.171.253.103
igcdn-photos-c-a.akamaihd.net = 202.171.253.103
igcdn-photos-d-a.akamaihd.net = 202.171.253.103
igcdn-photos-e-a.akamaihd.net = 202.171.253.103
igcdn-photos-f-a.akamaihd.net = 202.171.253.103
igcdn-photos-g-a.akamaihd.net = 202.171.253.103
igcdn-photos-h-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-a-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-b-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-c-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-d-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-e-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-f-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-3-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-4-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-5-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-6-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-7-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-8-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-9-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-10-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-11-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-12-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-13-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-14-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-15-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-16-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-17-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-18-a.akamaihd.net = 202.171.253.103
igcdn-videos-g-19-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-0-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-1-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-2-a.akamaihd.net = 202.171.253.103
igcdn-videos-h-3-a.akamaihd.net = 202.171.253.103
